Date,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,EndOfMonth
2023-01-03,123.7684555053711,85.81999969482422,89.4802474975586,124.36554718017578,235.71170043945312,14.304595947265625,108.0999984741211,False
2023-01-04,125.04503631591797,85.13999938964844,88.49268341064453,126.98765563964844,225.4009246826172,14.738279342651367,113.63999938964844,False
2023-01-05,123.7189712524414,83.12000274658203,86.55742645263672,126.55894470214844,218.72055053710938,14.254630088806152,110.33999633789062,False
2023-01-06,128.27110290527344,86.08000183105469,87.94403076171875,129.62969970703125,221.29824829101562,14.848199844360352,113.05999755859375,False
2023-01-09,128.79559326171875,87.36000061035156,88.58245849609375,129.08135986328125,223.452880859375,15.6166410446167,119.7699966430664,False
2023-01-10,129.36953735351562,89.87000274658203,89.02137756347656,132.5907745361328,225.15496826171875,15.897439002990723,118.8499984741211,False
2023-01-11,132.10084533691406,95.08999633789062,92.03398895263672,132.4910888671875,231.96324157714844,15.98936939239502,123.22000122070312,False
2023-01-12,132.02169799804688,95.2699966430664,91.68484497070312,136.29962158203125,234.6589813232422,16.498998641967773,123.55999755859375,False
2023-01-13,133.3576202392578,98.12000274658203,92.57266235351562,136.5688018798828,235.36737060546875,16.88671875,122.4000015258789,False
2023-01-17,134.5253448486328,96.05000305175781,91.93423461914062,134.95367431640625,236.46926879882812,17.68913459777832,131.49000549316406,False
2023-01-18,133.8029327392578,95.45999908447266,91.5551528930664,132.6206817626953,232.0025634765625,17.364370346069336,128.77999877929688,False
2023-01-19,133.86231994628906,93.68000030517578,93.67994689941406,135.7412872314453,228.1852264404297,16.7528133392334,127.16999816894531,False
2023-01-20,136.43524169921875,97.25,99.03678131103516,138.95162963867188,236.3413848876953,17.826034545898438,133.4199981689453,False
2023-01-23,139.64157104492188,97.5199966430664,100.96205139160156,142.83993530273438,238.66326904296875,19.17905044555664,143.75,False
2023-01-24,141.04676818847656,96.31999969482422,98.96694946289062,142.71031188964844,238.13197326660156,19.250995635986328,143.88999938964844,False
2023-01-25,140.3837432861328,97.18000030517578,96.49303436279297,141.0752410888672,236.72508239746094,19.3089542388916,144.42999267578125,False
2023-01-26,142.46189880371094,99.22000122070312,98.91708374023438,146.85781860351562,243.9957733154297,19.78760528564453,160.27000427246094,False
2023-01-27,144.411376953125,102.23999786376953,100.4632797241211,151.28451538085938,244.1531982421875,20.350196838378906,177.89999389648438,False
2023-01-30,141.5118865966797,100.55000305175781,97.71003723144531,146.61854553222656,238.79116821289062,19.148073196411133,166.66000366210938,False
2023-01-31,142.78843688964844,103.12999725341797,99.6253433227539,148.52281188964844,243.80885314941406,19.522802352905273,173.22000122070312,True
2023-02-01,143.91659545898438,105.1500015258789,101.1815185546875,152.6603546142578,248.66903686523438,20.927780151367188,181.41000366210938,False
2023-02-02,149.25050354003906,112.91000366210938,108.53346252441406,188.20333862304688,260.3277282714844,21.693222045898438,188.27000427246094,False
2023-02-03,152.89219665527344,103.38999938964844,104.96223449707031,185.97006225585938,254.1786651611328,21.084665298461914,189.97999572753906,False
2023-02-06,150.15103149414062,102.18000030517578,103.21652221679688,185.50146484375,252.62413024902344,21.073673248291016,194.75999450683594,False
2023-02-07,153.04063415527344,102.11000061035156,107.77532958984375,191.04478454589844,263.2399597167969,22.156885147094727,196.80999755859375,False
2023-02-08,150.3390655517578,100.05000305175781,99.75502014160156,182.87936401367188,262.4233703613281,22.188859939575195,201.2899932861328,False
2023-02-09,149.29998779296875,98.23999786376953,95.22614288330078,177.38592529296875,259.363525390625,22.320768356323242,207.32000732421875,False
2023-02-10,149.6666717529297,97.61000061035156,94.62760925292969,173.62722778320312,258.8519592285156,21.249544143676758,196.88999938964844,False
2023-02-13,152.48143005371094,99.54000091552734,94.76726531982422,178.89138793945312,266.939208984375,21.77216339111328,194.63999938964844,False
2023-02-14,151.8372039794922,99.69999694824219,94.71739196777344,178.94122314453125,267.7755126953125,22.954301834106445,209.25,False
2023-02-15,153.94825744628906,101.16000366210938,96.86212158203125,176.62818908691406,265.63519287109375,22.747455596923828,214.24000549316406,False
2023-02-16,152.34266662597656,98.1500015258789,95.54535675048828,171.92236328125,258.56329345703125,21.98600959777832,202.0399932861328,False
2023-02-17,151.19297790527344,97.19999694824219,94.35826873779297,172.36105346679688,254.5292205810547,21.372451782226562,208.30999755859375,False
2023-02-21,147.1591796875,94.58000183105469,91.82450103759766,171.56344604492188,249.21299743652344,20.639986038208008,197.3699951171875,False
2023-02-22,147.58535766601562,95.79000091552734,91.57511138916016,170.6063232421875,248.06887817382812,20.738916397094727,200.86000061035156,False
2023-02-23,148.0709991455078,95.81999969482422,90.84689331054688,171.5235595703125,251.28427124023438,23.646799087524414,202.07000732421875,False
2023-02-24,145.40493774414062,93.5,89.131103515625,169.87852478027344,245.81021118164062,23.269075393676758,196.8800048828125,False
2023-02-27,146.6041717529297,93.76000213623047,89.8792724609375,169.03106689453125,246.7373504638672,23.483919143676758,207.6300048828125,False
2023-02-28,146.09869384765625,94.2300033569336,90.07878875732422,174.41485595703125,246.00747680664062,23.19912338256836,205.7100067138672,True
2023-03-01,144.0173797607422,92.16999816894531,90.28826904296875,172.8994140625,242.90057373046875,22.681503295898438,202.77000427246094,False
2023-03-02,144.612060546875,92.12999725341797,92.08385467529297,174.00608825683594,247.67434692382812,23.297056198120117,190.89999389648438,False
2023-03-03,149.6865234375,94.9000015258789,93.78966522216797,184.69390869140625,251.79713439941406,23.872634887695312,197.7899932861328,False
2023-03-06,152.46160888671875,93.75,95.3458480834961,184.344970703125,253.35552978515625,23.53687858581543,193.80999755859375,False
2023-03-07,150.2514190673828,93.55000305175781,93.93930053710938,183.9561309814453,250.67276000976562,23.275026321411133,187.7100067138672,False
2023-03-08,151.5101318359375,93.91999816894531,94.41812896728516,184.4147491455078,250.22889709472656,24.16752815246582,182.0,False
2023-03-09,149.2504119873047,92.25,92.4330062866211,181.1446075439453,248.8677978515625,23.422943115234375,172.9199981689453,False
2023-03-10,147.1790008544922,90.7300033569336,90.78704833984375,178.9711456298828,245.18881225585938,22.95220375061035,173.44000244140625,False
2023-03-13,149.13148498535156,92.43000030517578,91.43545532226562,180.35696411132812,250.44590759277344,22.953203201293945,174.47999572753906,False
2023-03-14,151.23263549804688,94.87999725341797,94.01910400390625,193.4375762939453,257.221923828125,24.049592971801758,183.25999450683594,False
2023-03-15,151.62905883789062,96.19999694824219,96.3134765625,197.15638732910156,261.8082580566406,24.214502334594727,180.4499969482422,False
2023-03-16,154.463623046875,100.04000091552734,100.82239532470703,204.3148193359375,272.42108154296875,25.526771545410156,184.1300048828125,False
2023-03-17,153.62118530273438,98.94999694824219,102.20899200439453,195.02281188964844,275.60687255859375,25.710668563842773,180.1300048828125,False
2023-03-20,155.99984741210938,97.70999908447266,101.68029022216797,197.21620178222656,268.50543212890625,25.885570526123047,183.25,False
2023-03-21,157.86309814453125,100.61000061035156,105.58070373535156,201.55316162109375,270.0341796875,26.184404373168945,197.5800018310547,False
2023-03-22,156.426025390625,98.69999694824219,103.96468353271484,199.21018981933594,268.5645751953125,26.45325469970703,191.14999389648438,False
2023-03-23,157.51620483398438,98.70999908447266,105.99968719482422,203.6667938232422,273.861083984375,27.175853729248047,192.22000122070312,False
2023-03-24,158.82447814941406,98.12999725341797,105.8001708984375,205.39158630371094,276.7312927246094,26.764080047607422,190.41000366210938,False
2023-03-27,156.87200927734375,98.04000091552734,102.80752563476562,202.23110961914062,272.59857177734375,26.516220092773438,191.80999755859375,False
2023-03-28,156.2476043701172,97.23999786376953,101.11168670654297,200.0775909423828,271.4643859863281,26.395288467407227,189.19000244140625,False
2023-03-29,159.33985900878906,100.25,101.65036010742188,204.73358154296875,276.6720886230469,26.968963623046875,193.8800048828125,False
2023-03-30,160.91571044921875,102.0,101.07178497314453,207.21609497070312,280.16363525390625,27.36774444580078,195.27999877929688,False
2023-03-31,163.43312072753906,103.29000091552734,103.74522399902344,211.3037872314453,284.3554992675781,27.76152801513672,207.4600067138672,True
2023-04-03,164.69183349609375,102.41000366210938,104.65299224853516,212.43040466308594,283.3001708984375,27.949420928955078,194.77000427246094,False
2023-04-04,164.15664672851562,103.94999694824219,104.86248016357422,214.075439453125,283.2508544921875,27.43770408630371,192.5800018310547,False
2023-04-05,162.3032684326172,101.0999984741211,104.69288635253906,210.8451690673828,280.4496765136719,26.866024017333984,185.52000427246094,False
2023-04-06,163.1952667236328,102.05999755859375,108.63321685791016,215.45130920410156,287.61041259765625,27.02193832397461,185.05999755859375,False
2023-04-10,160.58863830566406,102.16999816894531,106.68798828125,214.1053466796875,285.4306335449219,27.56363868713379,184.50999450683594,False
2023-04-11,159.36961364746094,99.91999816894531,105.86003112792969,213.20806884765625,278.9603271484375,27.153865814208984,186.7899932861328,False
2023-04-12,158.67584228515625,97.83000183105469,104.96223449707031,213.35760498046875,279.6112976074219,26.48023796081543,180.5399932861328,False
2023-04-13,164.08726501464844,102.4000015258789,107.92495727539062,219.6885528564453,285.87445068359375,26.44825553894043,185.89999389648438,False
2023-04-14,163.74037170410156,102.51000213623047,109.19184112548828,220.82513427734375,282.22509765625,26.743091583251953,185.0,False
2023-04-17,163.7602081298828,102.73999786376953,106.15928649902344,218.20301818847656,284.8486633300781,26.98695945739746,187.0399932861328,False
2023-04-18,164.98916625976562,102.30000305175781,104.86248016357422,217.2359161376953,284.424560546875,27.651588439941406,184.30999755859375,False
2023-04-19,166.1388397216797,104.30000305175781,104.7627182006836,215.05250549316406,284.50341796875,27.91543960571289,180.58999633789062,False
2023-04-20,165.16754150390625,103.80999755859375,105.64057159423828,212.43040466308594,282.19549560546875,27.088899612426758,162.99000549316406,False
2023-04-21,163.55206298828125,106.95999908447266,105.65054321289062,212.2509307861328,281.8502502441406,27.10388946533203,165.0800018310547,False
2023-04-24,163.85931396484375,106.20999908447266,106.51840209960938,212.15121459960938,277.9148254394531,27.026935577392578,162.5500030517578,False
2023-04-25,162.31317138671875,102.56999969482422,104.35372924804688,206.92697143554688,271.6517333984375,26.226381301879883,160.6699981689453,False
2023-04-26,162.3032684326172,104.9800033569336,104.1941146850586,208.77142333984375,291.32879638671875,26.940982818603516,153.75,False
2023-04-27,166.91189575195312,109.81999969482422,108.10452270507812,237.8438720703125,300.6593322753906,27.21082878112793,160.19000244140625,False
2023-04-28,168.17059326171875,105.44999694824219,107.95488739013672,239.59860229492188,303.0561828613281,27.733543395996094,164.30999755859375,True
2023-05-01,168.0814208984375,102.05000305175781,107.44612884521484,242.4499969482422,301.37933349609375,28.893896102905273,161.8300018310547,False
2023-05-02,167.04074096679688,103.62999725341797,105.72037506103516,238.52183532714844,301.23138427734375,28.19428253173828,160.30999755859375,False
2023-05-03,165.96044921875,103.6500015258789,105.86003112792969,236.31846618652344,300.2352600097656,27.78651237487793,160.61000061035156,False
2023-05-04,164.31520080566406,104.0,104.95225524902344,232.81900024414062,301.23138427734375,27.54664421081543,161.1999969482422,False
2023-05-05,172.02603149414062,105.66000366210938,105.95479583740234,232.0812225341797,306.3996887207031,28.66402244567871,170.05999755859375,False
2023-05-08,171.9566192626953,105.83000183105469,107.9748306274414,232.5697784423828,304.42706298828125,29.134756088256836,171.7899932861328,False
2023-05-09,170.24203491210938,106.62000274658203,107.67557525634766,232.66944885253906,302.7996520996094,28.55508041381836,169.14999389648438,False
2023-05-10,172.01608276367188,110.19000244140625,112.00493621826172,232.3803253173828,308.0370178222656,28.868911743164062,168.5399932861328,False
2023-05-11,172.2043914794922,112.18000030517578,116.6136245727539,235.0821990966797,305.8670959472656,28.56207847595215,172.0800018310547,False
2023-05-12,171.27149963378906,110.26000213623047,117.63111877441406,233.10813903808594,304.74273681640625,28.324209213256836,167.97999572753906,False
2023-05-15,170.77523803710938,111.19999694824219,116.67346954345703,238.1429901123047,305.22601318359375,28.936870574951172,166.35000610351562,False
2023-05-16,170.77523803710938,113.4000015258789,119.7957992553711,238.1031036376953,307.4748229980469,29.196725845336914,166.52000427246094,False
2023-05-17,171.3905792236328,115.5,121.1823959350586,241.7620849609375,310.38092041015625,30.16118812561035,173.86000061035156,False
2023-05-18,173.73281860351562,118.1500015258789,123.21739196777344,246.1090087890625,314.84881591796875,31.660350799560547,176.88999938964844,False
2023-05-19,173.8419952392578,116.25,122.94806671142578,244.9026336669922,314.6708984375,31.24658203125,180.13999938964844,False
2023-05-22,172.8892059326172,115.01000213623047,125.5616455078125,247.5745849609375,317.4781799316406,31.15863037109375,188.8699951171875,False
2023-05-23,170.26907348632812,114.98999786376953,122.98796844482422,245.99932861328125,311.6264343261719,30.670902252197266,185.77000427246094,False
2023-05-24,170.54696655273438,116.75,121.34201049804688,248.46192932128906,310.232666015625,30.520986557006836,182.89999389648438,False
2023-05-25,171.68829345703125,115.0,124.04536437988281,251.9314727783203,322.16357421875,37.95884323120117,184.47000122070312,False
2023-05-26,174.1099395751953,120.11000061035156,125.12271881103516,261.2533874511719,329.0531921386719,38.9243049621582,193.1699981689453,False
2023-05-30,175.9658966064453,121.66000366210938,124.33465576171875,261.7319641113281,327.3925476074219,40.088653564453125,201.16000366210938,False
2023-05-31,175.91624450683594,120.58000183105469,123.0677719116211,263.92535400390625,324.6051025390625,37.812923431396484,203.92999267578125,True
2023-06-01,178.73489379882812,122.7699966430664,124.06532287597656,271.7916564941406,328.7467346191406,39.74784851074219,207.52000427246094,False
2023-06-02,179.58840942382812,124.25,124.9232177734375,271.7916564941406,331.5343017578125,39.305091857910156,213.97000122070312,False
2023-06-05,178.22872924804688,125.30000305175781,126.31977844238281,270.5753479003906,332.06805419921875,39.149173736572266,217.61000061035156,False
2023-06-06,177.86151123046875,126.61000061035156,127.59664916992188,270.3061218261719,329.8341064453125,38.63246536254883,221.30999755859375,False
2023-06-07,176.4819793701172,121.2300033569336,122.63882446289062,262.8087463378906,319.65283203125,37.45799255371094,224.57000732421875,False
2023-06-08,179.21127319335938,124.25,122.36947631835938,263.7857666015625,321.5111389160156,38.49252700805664,234.86000061035156,False
2023-06-09,179.59832763671875,123.43000030517578,122.5689926147461,264.1546630859375,323.0235290527344,38.75241470336914,244.39999389648438,False
2023-06-12,182.40704345703125,126.56999969482422,124.04536437988281,270.236328125,328.0251770019531,39.464088439941406,249.8300018310547,False
2023-06-13,181.93064880371094,126.66000366210938,124.12517547607422,270.50555419921875,330.43707275390625,41.003387451171875,258.7099914550781,False
2023-06-14,182.5658416748047,126.41999816894531,124.07528686523438,272.5294494628906,333.451904296875,42.97749328613281,256.7900085449219,False
2023-06-15,184.6103515625,127.11000061035156,125.4818344116211,280.9839782714844,344.0878601074219,42.63365173339844,255.89999389648438,False
2023-06-16,183.52854919433594,125.48999786376953,123.75607299804688,280.156494140625,338.3843688964844,42.672630310058594,260.5400085449219,False
2023-06-20,183.61785888671875,125.77999877929688,123.54658508300781,283.4764709472656,334.1537170410156,43.78812026977539,274.45001220703125,False
2023-06-21,182.57579040527344,124.83000183105469,120.96293640136719,280.7945861816406,329.7154846191406,43.02547073364258,259.4599914550781,False
2023-06-22,185.5928955078125,130.14999389648438,123.56654357910156,284.02484130859375,335.7945861816406,43.00548553466797,264.6099853515625,False
2023-06-23,185.2753143310547,129.3300018310547,122.71862030029297,287.86328125,331.15863037109375,42.18985366821289,256.6000061035156,False
2023-06-26,183.87591552734375,127.33000183105469,118.79824829101562,277.63409423828125,324.8126525878906,40.613563537597656,241.0500030517578,False
2023-06-27,186.64491271972656,129.17999267578125,118.71844482421875,286.1883239746094,330.7138671875,41.85700225830078,250.2100067138672,False
2023-06-28,187.82595825195312,129.0399932861328,120.78337860107422,284.4336242675781,331.9790954589844,41.09833908081055,256.239990234375,False
2023-06-29,188.16339111328125,127.9000015258789,119.71599578857422,280.68487548828125,331.18829345703125,40.8034782409668,257.5,False
2023-06-30,192.51043701171875,130.36000061035156,120.67364501953125,286.1185302734375,336.61505126953125,42.28281021118164,261.7699890136719,True
