Date,AAPL,AMZN,GOOG,META,MSFT,NVDA,TSLA,EndOfMonth
2023-07-03,191.01181030273438,130.22000122070312,120.2646484375,285.1614074707031,334.09442138671875,42.39375305175781,279.82000732421875,False
2023-07-05,189.8903045654297,130.3800048828125,122.32957458496094,293.4863586425781,334.2525329589844,42.29780197143555,282.4800109863281,False
2023-07-06,190.36669921875,128.36000061035156,120.63374328613281,291.1134948730469,337.33660888671875,42.083900451660156,276.5400085449219,False
2023-07-07,189.24517822265625,129.77999877929688,119.8456802368164,289.6578674316406,333.3332824707031,42.48371124267578,274.42999267578125,False
2023-07-10,187.19076538085938,127.12999725341797,116.58369445800781,293.2171630859375,328.00537109375,42.16086196899414,269.6099853515625,False
2023-07-11,186.66476440429688,128.77999877929688,117.421630859375,297.3945617675781,328.6380615234375,42.38576126098633,269.7900085449219,False
2023-07-12,188.342041015625,130.8000030517578,119.32695007324219,308.4114074707031,333.3135070800781,43.882080078125,271.989990234375,False
2023-07-13,189.1062469482422,134.3000030517578,124.5241928100586,312.46917724609375,338.7106018066406,45.956138610839844,277.8999938964844,False
2023-07-14,189.255126953125,134.67999267578125,125.39205932617188,307.9428405761719,341.2608642578125,45.44837188720703,281.3800048828125,False
2023-07-17,192.53028869628906,133.55999755859375,124.75362396240234,309.68756103515625,341.7452087402344,46.43992233276367,290.3800048828125,False
2023-07-18,192.2722625732422,132.8300018310547,123.77603149414062,311.11328125,355.34661865234375,47.47245407104492,293.3399963378906,False
2023-07-19,193.63194274902344,135.36000061035156,122.47921752929688,315.0614013671875,350.9874572753906,47.05564498901367,291.260009765625,False
2023-07-20,191.67677307128906,129.9600067138672,119.23717498779297,301.61187744140625,342.8720703125,45.49934768676758,262.8999938964844,False
2023-07-21,190.49571228027344,130.0,120.01526641845703,293.3766784667969,339.8077697753906,44.28889465332031,260.0199890136719,False
2023-07-24,191.2996368408203,128.8000030517578,121.58141326904297,290.734619140625,341.13232421875,44.591758728027344,269.05999755859375,False
2023-07-25,192.16305541992188,129.1300048828125,122.48918914794922,293.5860290527344,346.9347229003906,45.65827560424805,265.2799987792969,False
2023-07-26,193.03643798828125,128.14999389648438,129.3423614501953,297.67376708984375,333.876953125,45.43138122558594,264.3500061035156,False
2023-07-27,191.7660675048828,128.25,129.55184936523438,310.7742919921875,326.90826416015625,45.87917709350586,255.7100067138672,False
2023-07-28,194.35643005371094,132.2100067138672,132.68414306640625,324.5029602050781,334.4700622558594,46.72879409790039,266.44000244140625,False
2023-07-31,194.97178649902344,133.67999267578125,132.78390502929688,317.64361572265625,332.04827880859375,46.70779800415039,267.42999267578125,True
2023-08-01,194.1381072998047,131.69000244140625,131.56689453125,321.7412414550781,332.46343994140625,46.48590087890625,261.07000732421875,False
2023-08-02,191.1309051513672,128.2100067138672,128.32484436035156,313.3664855957031,323.7253112792969,44.24891662597656,254.11000061035156,False
2023-08-03,189.7315216064453,128.91000366210938,128.4545440673828,312.2498779296875,322.89501953125,44.49480438232422,259.32000732421875,False
2023-08-04,180.62059020996094,139.57000732421875,128.22509765625,309.7972412109375,324.0020751953125,44.659725189208984,253.86000061035156,False
2023-08-07,177.50424194335938,142.22000122070312,131.6167755126953,315.6097412109375,326.3052673339844,45.396392822265625,251.4499969482422,False
2023-08-08,178.4470672607422,139.94000244140625,131.5170135498047,311.7015075683594,322.29205322265625,44.643741607666016,249.6999969482422,False
2023-08-09,176.84918212890625,137.85000610351562,129.83116149902344,304.2938232421875,318.5160827636719,42.534690856933594,242.19000244140625,False
2023-08-10,176.63084411621094,138.55999755859375,129.89100646972656,304.82220458984375,319.2080078125,42.368770599365234,245.33999633789062,False
2023-08-11,176.69046020507812,138.41000366210938,129.85110473632812,300.73455810546875,317.3101501464844,40.83646774291992,242.64999389648438,False
2023-08-14,178.35015869140625,140.57000732421875,131.50704956054688,305.2708740234375,320.3052062988281,43.73314666748047,239.75999450683594,False
2023-08-15,176.35255432128906,137.6699981689453,129.95086669921875,301.0435791015625,318.1502990722656,43.92005920410156,232.9600067138672,False
2023-08-16,175.47802734375,135.07000732421875,128.793701171875,293.4065856933594,317.377685546875,43.466270446777344,225.60000610351562,False
2023-08-17,172.9239044189453,133.97999572753906,130.14041137695312,284.2342224121094,313.8909606933594,43.32433319091797,219.22000122070312,False
2023-08-18,173.410888671875,133.22000122070312,127.79615783691406,282.3997497558594,313.49468994140625,43.279354095458984,215.49000549316406,False
2023-08-21,174.75253295898438,134.67999267578125,128.61415100097656,289.02978515625,318.8437194824219,46.9456901550293,231.27999877929688,False
2023-08-22,176.13392639160156,134.25,129.37228393554688,286.7366943359375,319.4182434082031,45.64727783203125,233.19000244140625,False
2023-08-23,179.99989318847656,135.52000427246094,132.8836669921875,293.35675048828125,323.9154357910156,47.094627380371094,236.86000061035156,False
2023-08-24,175.28919982910156,131.83999633789062,130.10049438476562,285.88922119140625,316.9517517089844,47.1416015625,230.0399932861328,False
2023-08-25,177.5054168701172,133.25999450683594,130.36984252929688,284.6429748535156,319.9333801269531,45.997127532958984,238.58999633789062,False
2023-08-28,179.0756378173828,133.13999938964844,131.46713256835938,289.3887023925781,320.6465759277344,46.813751220703125,238.82000732421875,False
2023-08-29,182.9813232421875,134.91000366210938,135.1580810546875,297.0954895019531,325.3121337890625,48.76186752319336,257.17999267578125,False
2023-08-30,186.48948669433594,135.07000732421875,136.59454345703125,294.21417236328125,325.68853759765625,49.24164962768555,256.8999938964844,False
2023-08-31,186.70811462402344,138.00999450683594,137.01351928710938,295.0018005371094,324.6683044433594,49.332611083984375,258.0799865722656,True
2023-09-01,188.2882843017578,138.1199951171875,136.46485900878906,295.4903259277344,325.5597839355469,48.486995697021484,245.00999450683594,False
2023-09-05,188.5268096923828,137.27000427246094,136.37509155273438,299.2489929199219,330.4036560058594,48.52597427368164,256.489990234375,False
2023-09-06,181.77880859375,135.36000061035156,135.03836059570312,298.27197265625,329.739990234375,47.04352569580078,251.9199981689453,False
2023-09-07,176.46188354492188,137.85000610351562,135.8663330078125,297.7734680175781,326.7979736328125,46.22382736206055,251.49000549316406,False
2023-09-08,177.07803344726562,138.22999572753906,136.8638916015625,296.99578857421875,331.1168212890625,45.555076599121094,248.5,False
2023-09-11,178.25076293945312,143.10000610351562,137.40255737304688,306.63671875,334.75225830078125,45.161224365234375,273.5799865722656,False
2023-09-12,175.20968627929688,141.22999572753906,135.73666381835938,300.75445556640625,328.6404113769531,44.853336334228516,267.4800109863281,False
2023-09-13,173.1326141357422,144.85000610351562,137.16314697265625,304.14422607421875,332.8899841308594,45.468109130859375,271.29998779296875,False
2023-09-14,174.65313720703125,144.72000122070312,138.64950561523438,310.7842712402344,335.50506591796875,45.56407928466797,276.0400085449219,False
2023-09-15,173.92764282226562,140.38999938964844,137.96119689941406,299.40850830078125,327.1050720214844,43.883697509765625,274.3900146484375,False
2023-09-18,176.86935424804688,139.97999572753906,138.6195831298828,301.64178466796875,325.9560241699219,43.94967269897461,265.2799987792969,False
2023-09-19,177.96255493164062,137.6300048828125,138.48989868164062,304.15423583984375,325.54986572265625,43.50383758544922,266.5,False
2023-09-20,174.40469360351562,135.2899932861328,134.26026916503906,298.7704162597656,317.7441711425781,42.22331619262695,262.5899963378906,False
2023-09-21,172.8543243408203,129.3300018310547,131.03819274902344,294.8422546386719,316.5158996582031,41.00177001953125,255.6999969482422,False
2023-09-22,173.7090301513672,129.1199951171875,130.928466796875,298.1822204589844,314.0196838378906,41.59454345703125,244.8800048828125,False
2023-09-25,174.9910430908203,131.27000427246094,131.84620666503906,299.92694091796875,314.5447082519531,42.20631790161133,246.99000549316406,False
2023-09-26,170.8965301513672,125.9800033569336,129.13287353515625,298.06256103515625,309.1956481933594,41.89543533325195,244.1199951171875,False
2023-09-27,169.3759765625,125.9800033569336,131.13795471191406,296.8462219238281,309.8394775390625,42.45222854614258,240.5,False
2023-09-28,169.63438415527344,125.9800033569336,132.80386352539062,303.04754638671875,310.6814880371094,43.073001861572266,246.3800048828125,False
2023-09-29,170.1511688232422,127.12000274658203,131.52699279785156,299.308837890625,312.77154541015625,43.48284912109375,250.22000122070312,True
2023-10-02,172.67543029785156,129.4600067138672,134.83885192871094,305.89898681640625,318.7644958496094,44.7653694152832,251.60000610351562,False
2023-10-03,171.33380126953125,124.72000122070312,132.9734344482422,300.03662109375,310.4338684082031,43.50083541870117,246.52999877929688,False
2023-10-04,172.5860137939453,127.0,135.93617248535156,304.6626892089844,315.9512634277344,44.0246467590332,261.1600036621094,False
2023-10-05,173.8282928466797,125.95999908447266,135.6568603515625,303.8750915527344,316.3475036621094,44.67140579223633,260.04998779296875,False
2023-10-06,176.39231872558594,127.95999908447266,138.39013671875,314.4831237792969,324.1730041503906,45.74500274658203,260.5299987792969,False
2023-10-09,177.88304138183594,128.25999450683594,139.1582489013672,317.4043273925781,326.7088317871094,45.25618362426758,259.6700134277344,False
2023-10-10,177.28675842285156,129.47999572753906,138.85899353027344,320.8738708496094,325.2923583984375,45.7809944152832,263.6199951171875,False
2023-10-11,178.6880340576172,131.8300018310547,141.3528594970703,326.8359680175781,329.2843322753906,46.78861618041992,262.989990234375,False
2023-10-12,179.59242248535156,132.3300018310547,139.94630432128906,323.1869201660156,328.03619384765625,46.92757034301758,258.8699951171875,False
2023-10-13,177.74392700195312,129.7899932861328,138.24050903320312,313.745361328125,324.6385498046875,45.444114685058594,251.1199951171875,False
2023-10-16,177.61471557617188,132.5500030517578,140.14584350585938,320.1859436035156,329.5022277832031,46.077884674072266,253.9199981689453,False
2023-10-17,176.05442810058594,131.47000122070312,140.6446075439453,323.02740478515625,328.927734375,43.92168045043945,254.85000610351562,False
2023-10-18,174.75253295898438,128.1300048828125,138.9387969970703,316.01849365234375,326.99609375,42.18033218383789,242.67999267578125,False
2023-10-19,174.3748779296875,128.39999389648438,138.6395263671875,311.8710021972656,328.1947021484375,42.08536911010742,220.11000061035156,False
2023-10-20,171.8108367919922,125.16999816894531,136.40501403808594,307.72344970703125,323.5885925292969,41.37162780761719,211.99000549316406,False
2023-10-23,171.93008422851562,126.55999755859375,137.5621795654297,313.0673828125,326.21356201171875,42.95904541015625,212.0800018310547,False
2023-10-24,172.3673553466797,128.55999755859375,139.7767333984375,311.61175537109375,327.4121398925781,43.64678192138672,216.52000427246094,False
2023-10-25,170.04183959960938,121.38999938964844,126.35968017578125,298.630859375,337.45648193359375,41.76348114013672,212.4199981689453,False
2023-10-26,165.85784912109375,119.56999969482422,123.1375961303711,287.4844055175781,324.7970886230469,40.31102752685547,205.75999450683594,False
2023-10-27,167.1796417236328,127.73999786376953,123.09769439697266,295.8392639160156,326.6989440917969,40.48495864868164,207.3000030517578,False
2023-10-30,169.23683166503906,132.7100067138672,125.44193267822266,301.7514343261719,334.1282043457031,41.145713806152344,197.36000061035156,False
2023-10-31,169.71388244628906,133.08999633789062,124.9930419921875,300.3656311035156,334.920654296875,40.764854431152344,200.83999633789062,True
2023-11-01,172.8940887451172,137.0,127.25747680664062,310.91387939453125,342.8055419921875,42.309288024902344,205.66000366210938,False
2023-11-02,176.47181701660156,138.07000732421875,128.2650146484375,309.9367980957031,345.0343322753906,43.489845275878906,218.50999450683594,False
2023-11-03,175.55751037597656,138.60000610351562,130.0506134033203,313.6556396484375,349.4720458984375,44.98828887939453,219.9600067138672,False
2023-11-06,178.12155151367188,139.74000549316406,131.1279754638672,314.8520202636719,353.1669006347656,45.7340087890625,219.27000427246094,False
2023-11-07,180.69552612304688,142.7100067138672,132.0756378173828,317.86297607421875,357.1291809082031,45.93793869018555,222.17999267578125,False
2023-11-08,181.75892639160156,142.0800018310547,132.93353271484375,318.8200988769531,359.7739562988281,46.556705474853516,222.11000061035156,False
2023-11-09,181.28189086914062,140.60000610351562,131.3673858642578,319.5877685546875,357.2876281738281,46.93256759643555,209.97999572753906,False
2023-11-10,185.4912567138672,143.55999755859375,133.73158264160156,327.7830810546875,366.1829528808594,48.31705093383789,214.64999389648438,False
2023-11-13,183.89907836914062,142.58999633789062,133.31260681152344,328.2018127441406,363.22113037109375,48.60194396972656,223.7100067138672,False
2023-11-14,186.5261993408203,145.8000030517578,135.0982208251953,335.3004455566406,366.7772216796875,49.63755798339844,237.41000366210938,False
2023-11-15,187.09341430664062,143.1999969482422,136.0458984375,331.7112731933594,366.9261779785156,48.86984634399414,242.83999633789062,False
2023-11-16,188.78514099121094,142.8300018310547,138.36021423339844,333.1867980957031,373.3779602050781,49.46162796020508,233.58999633789062,False
2023-11-17,188.76524353027344,145.17999267578125,136.60452270507812,334.0342712402344,367.1048583984375,49.27969741821289,234.3000030517578,False
2023-11-20,190.5166473388672,146.1300048828125,137.58212280273438,338.949462890625,374.63848876953125,50.39027786254883,235.60000610351562,False
2023-11-21,189.7106170654297,143.89999389648438,138.28041076660156,335.9684753417969,370.3009338378906,49.925453186035156,241.1999969482422,False
2023-11-22,190.37733459472656,146.7100067138672,139.67698669433594,340.46490478515625,375.04547119140625,48.697906494140625,234.2100067138672,False
2023-11-24,189.04388427734375,146.74000549316406,137.8813934326172,337.2147216796875,374.6285400390625,47.758262634277344,235.4499969482422,False
2023-11-27,188.86474609375,147.72999572753906,137.71180725097656,333.6953125,375.7997741699219,48.224090576171875,236.0800018310547,False
2023-11-28,189.47177124023438,147.02999877929688,138.28041076660156,337.972412109375,379.8594970703125,47.80324172973633,246.72000122070312,False
2023-11-29,188.44679260253906,146.32000732421875,136.0658416748047,331.20281982421875,376.03802490234375,48.12212371826172,244.13999938964844,False
2023-11-30,189.02395629882812,146.08999633789062,133.5919189453125,326.1679382324219,376.09759521484375,46.75263214111328,240.0800018310547,True
2023-12-01,190.30767822265625,147.02999877929688,132.993408203125,323.844970703125,371.730224609375,46.74763107299805,238.8300018310547,False
2023-12-04,188.50648498535156,144.83999633789062,130.3099822998047,319.0593566894531,366.4001159667969,45.49309539794922,235.5800018310547,False
2023-12-05,192.47705078125,146.8800048828125,132.065673828125,317.3345642089844,369.7550048828125,46.55280303955078,238.72000122070312,False
2023-12-06,191.38243103027344,144.52000427246094,131.10800170898438,316.4970703125,366.0626220703125,45.49009704589844,239.3699951171875,False
2023-12-07,193.3229217529297,146.8800048828125,138.11082458496094,325.6095886230469,368.1966552734375,46.58279037475586,242.63999938964844,False
2023-12-08,194.75587463378906,147.4199981689453,136.3052520751953,331.7510986328125,371.45233154296875,47.49253463745117,243.83999633789062,False
2023-12-11,192.2382049560547,145.88999938964844,134.37001037597656,324.3035583496094,368.5440368652344,46.61378479003906,239.74000549316406,False
2023-12-12,193.76077270507812,147.47999572753906,133.31260681152344,333.21673583984375,371.6012268066406,47.64349365234375,237.00999450683594,False
2023-12-13,196.99493408203125,148.83999633789062,133.6417999267578,333.7351379394531,371.59124755859375,48.074371337890625,239.2899932861328,False
2023-12-14,197.14418029785156,147.4199981689453,132.87368774414062,332.1698913574219,363.2138977050781,48.3362922668457,251.0500030517578,False
2023-12-15,196.60682678222656,149.97000122070312,133.51211547851562,333.9146423339844,367.9783020019531,48.87614440917969,253.5,False
2023-12-18,194.93499755859375,154.07000732421875,136.85391235351562,343.5854797363281,369.8840026855469,50.062801361083984,252.0800018310547,False
2023-12-19,195.9799041748047,153.7899932861328,137.76168823242188,349.30828857421875,370.48956298828125,49.58993911743164,257.2200012207031,False
2023-12-20,193.88018798828125,152.1199951171875,139.31785583496094,348.23150634765625,367.86907958984375,48.09735870361328,247.13999938964844,False
2023-12-21,193.7308807373047,153.83999633789062,141.45262145996094,353.0270690917969,370.7674560546875,48.97611618041992,254.5,False
2023-12-22,192.65618896484375,153.4199981689453,142.370361328125,352.3291931152344,371.7997131347656,48.816162109375,252.5399932861328,False
2023-12-26,192.10885620117188,153.41000366210938,142.47012329101562,353.7648620605469,371.8791198730469,49.26502990722656,256.6099853515625,False
2023-12-27,192.20835876464844,153.33999633789062,141.093505859375,356.7558288574219,371.29351806640625,49.40298843383789,261.44000244140625,False
2023-12-28,192.63626098632812,153.3800048828125,140.93389892578125,357.2443542480469,372.4945068359375,49.507965087890625,253.17999267578125,False
2023-12-29,191.5913848876953,151.94000244140625,140.58474731445312,352.8974609375,373.2488708496094,49.507965087890625,248.47999572753906,True
